market_value;age;height;weight;goals_CL;goals_UEFA;goals_cups;goals_top5l;goals_rest;goals_nat;app_nat;games_start;subs;assists;shots_tot;shots_on_gs;top_spa;top_ita;top_eng;top_ger;top_fra;rank;popularity;name
2.0;34;184;74;0;11;3;35;0;0;4;101;69;10;250;97;0;0;0;0;0;685;0.174;pandiani
4.0;22;185;78;0;3;0;9;0;5;25;68;46;3;92;45;0;0;0;0;0;369;0.63;caicedo
6.0;21;163;63;0;0;0;12;12;0;0;89;34;9;129;58;0;0;0;0;0;384;0.841;piatti
2.5;24;185;75;0;0;0;0;35;0;0;105;23;6;55;37;0;0;0;0;0;1425;0.11;ulloa
5.0;28;179;75;0;1;0;20;0;4;26;68;41;5;166;63;0;0;0;0;0;270;0.275;uche
1.0;17;170;63;0;0;0;0;0;0;0;0;5;1;2;1;0;0;0;0;0;1753;0.563;juanmi
2.0;24;180;74;0;0;3;0;2;1;15;26;45;4;40;25;0;0;0;0;0;1280;0.319;owusu
1.5;30;185;82;0;0;1;18;0;3;4;67;50;4;134;48;0;0;0;0;0;1479;1.42;bilic
4.0;26;175;69;1;0;4;28;1;0;1;92;61;13;162;66;0;0;0;0;0;1528;0.083;sinama
5.0;26;178;71;0;0;0;19;0;6;23;78;31;12;148;62;0;0;0;0;0;2266;0.127;i. uche
25.0;29;188;81;4;12;7;69;0;48;77;208;32;44;503;262;0;0;0;0;0;5;0.267;berbatov
8.5;31;173;71;4;0;5;29;0;40;89;92;37;8;173;101;0;0;0;0;0;2054;74.6;owen
55.0;25;178;79;18;0;13;80;0;25;66;243;24;66;983;436;0;0;0;0;0;12;51.4;rooney
1.5;19;184;77;0;0;0;3;0;0;0;8;7;2;20;7;0;0;0;0;0;1815;0.458;macheda
26.0;20;189;88;2;0;0;20;0;0;2;42;34;13;153;56;0;0;0;0;0;1174;9.17;balotelli
23.0;26;192;73;8;3;6;51;0;16;38;174;31;22;403;194;0;0;0;0;0;1026;5.62;adebayor
7.0;29;188;83;1;0;3;32;0;21;76;90;50;10;181;82;0;0;0;0;0;1795;0.406;santa cruz
7.5;23;188;78;3;2;3;6;5;0;3;64;28;7;102;38;0;0;0;0;0;1898;0.642;jo
34.0;26;170;67;6;0;15;49;0;12;58;165;42;32;488;227;0;0;0;0;0;17;9.39;tevez
10.0;22;191;78;8;0;8;20;11;12;35;115;73;28;301;151;0;0;0;0;0;340;1.57;bendtner
15.0;26;185;70;5;4;1;39;0;15;56;155;49;17;225;107;0;0;0;0;0;102;2.36;hamakh
25.0;27;183;72;12;0;8;43;0;19;52;147;39;38;543;230;0;0;0;0;0;990;9.26;van persie
